Connecting to MAVLink stream on udpin:127.0.0.1:14551
Waiting for heartbeat...
Heartbeat received — System ID: 1, Component ID: 0
Mode command sent: GUIDED, waiting for confirmation...
Mode confirmed: GUIDED
Arming vehicle...
Vehicle armed
Sending takeoff command to 10m...
ACK received: command 22 ACCEPTED
Climbing to 10m, waiting...
  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.0m  Altitude: 0.1m  Altitude: 0.2m  Altitude: 0.4m  Altitude: 0.7m  Altitude: 1.0m  Altitude: 1.4m  Altitude: 1.9m  Altitude: 2.4m  Altitude: 2.9m  Altitude: 3.6m  Altitude: 4.2m  Altitude: 4.8m  Altitude: 5.5m  Altitude: 6.1m  Altitude: 6.7m  Altitude: 7.3m  Altitude: 7.9m  Altitude: 8.4m  Altitude: 8.8m  Altitude: 9.2m
Target altitude reached: 9.2m
[NORTH] Commanding velocity: vx=2, vy=0, vz=0 m/s for 5s
  CMD: (+2.0, +0.0, +0.0) | ACT: (-0.0, +0.0, -1.3) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (-0.0, +0.0, -1.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+0.1, +0.0, -0.8) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+0.5, -0.0, -0.5) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+1.1, -0.0, -0.3) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+1.6, -0.0, -0.1) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+1.9, +0.0, +0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, +0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, +0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.1) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, -0.0, -0.1) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, -0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, -0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
  CMD: (+2.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
Stopping vehicle...
[STOP] Commanding velocity: vx=0, vy=0, vz=0 m/s for 3s
  CMD: (+0.0, +0.0, +0.0) | ACT: (+2.0, +0.0, -0.0) m/s
  CMD: (+0.0, +0.0, +0.0) | ACT: (+1.9, +0.0, -0.0) m/s
  CMD: (+0.0, +0.0, +0.0) | ACT: (+1.6, +0.0, -0.0) m/s
  CMD: (+0.0, +0.0, +0.0) | ACT: (+0.9, +0.0, -0.0) m/s
  CMD: (+0.0, +0.0, +0.0) | ACT: (+0.4, +0.0, -0.0) m/s
  CMD: (+0.0, +0.0, +0.0) | ACT: (+0.2, +0.0, -0.0) m/s
  CMD: (+0.0, +0.0, +0.0) | ACT: (+0.1, +0.0, -0.0) m/s
